(pytorch_env) colin@Drs-MacBook-Air nanogpt_zeroone % python train.py config/train_ec.py
Overriding config with config/train_ec.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-ec'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 200
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = False

wandb_log = False # override via command line if you like
wandb_project = 'ec'
wandb_run_name = 'mini-gpt'

dataset = 'ec'
gradient_accumulation_steps = 1
batch_size = 64
block_size = 128 # context of up to 128 previous characters

# baby GPT model :)
n_layer = 4
n_head = 4
n_embd = 128
dropout = 0.2

learning_rate = 1e-3 # with baby networks can afford to go a bit higher
max_iters = 5000
lr_decay_iters = 5000 # make equal to max_iters usually
min_lr = 1e-4 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

# on macbook also add
device = 'cpu'  # run on cpu only
compile = False # do not torch compile the model


# vocab_size = 320
# we round the vocab size to the nearest multiple of 64
vocab_size = 512
tokens per iteration will be: 8,192
Initializing a new model from scratch
using vocab_size of 512 for EC
number of parameters: 0.85M
/Users/colin/Documents/AIFactory/nanogpt_zeroone/train.py:199: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(dtype == 'float16'))
/Users/colin/Documents/AIFactory/pytorch_env/lib/python3.9/site-packages/torch/amp/grad_scaler.py:136: UserWarning: torch.cuda.amp.GradScaler is enabled, but CUDA is not available.  Disabling.
  warnings.warn(
num decayed parameter tensors: 18, with 868,352 parameters
num non-decayed parameter tensors: 9, with 1,152 parameters
using fused AdamW: False
step 0: train loss 6.2446, val loss 6.2451
iter 0: loss 6.2452, time 14346.40ms, mfu -100.00%
iter 10: loss 5.8847, time 188.23ms, mfu 0.08%
iter 20: loss 5.3268, time 182.74ms, mfu 0.08%
iter 30: loss 4.7782, time 181.85ms, mfu 0.08%
iter 40: loss 4.1672, time 183.69ms, mfu 0.08%
iter 50: loss 3.4784, time 182.47ms, mfu 0.08%
iter 60: loss 2.7195, time 187.96ms, mfu 0.08%
iter 70: loss 1.9839, time 182.23ms, mfu 0.08%
iter 80: loss 1.3873, time 183.13ms, mfu 0.08%
iter 90: loss 0.9820, time 183.09ms, mfu 0.08%
iter 100: loss 0.7174, time 184.09ms, mfu 0.08%
iter 110: loss 0.5800, time 183.78ms, mfu 0.08%
iter 120: loss 0.5018, time 181.80ms, mfu 0.08%
iter 130: loss 0.4562, time 182.74ms, mfu 0.08%
iter 140: loss 0.4377, time 188.98ms, mfu 0.08%
iter 150: loss 0.4295, time 187.94ms, mfu 0.08%
iter 160: loss 0.4251, time 192.07ms, mfu 0.08%
iter 170: loss 0.4139, time 188.33ms, mfu 0.08%
iter 180: loss 0.4089, time 251.95ms, mfu 0.08%
iter 190: loss 0.4049, time 183.97ms, mfu 0.08%
iter 200: loss 0.4039, time 190.64ms, mfu 0.08%
iter 210: loss 0.3978, time 187.18ms, mfu 0.08%
iter 220: loss 0.3995, time 206.66ms, mfu 0.08%
iter 230: loss 0.3912, time 202.23ms, mfu 0.08%
iter 240: loss 0.3957, time 183.98ms, mfu 0.08%
step 250: train loss 0.3771, val loss 0.3777
saving checkpoint to out-ec
iter 250: loss 0.3875, time 14246.88ms, mfu 0.07%
iter 260: loss 0.3870, time 187.80ms, mfu 0.07%
iter 270: loss 0.3869, time 184.19ms, mfu 0.07%
iter 280: loss 0.3790, time 183.16ms, mfu 0.08%
iter 290: loss 0.3790, time 183.37ms, mfu 0.08%
iter 300: loss 0.3776, time 182.39ms, mfu 0.08%
iter 310: loss 0.3810, time 182.25ms, mfu 0.08%
iter 320: loss 0.3782, time 183.30ms, mfu 0.08%
iter 330: loss 0.3783, time 182.53ms, mfu 0.08%
iter 340: loss 0.3749, time 183.42ms, mfu 0.08%
iter 350: loss 0.3785, time 183.42ms, mfu 0.08%
iter 360: loss 0.3733, time 182.61ms, mfu 0.08%
iter 370: loss 0.3757, time 182.94ms, mfu 0.08%
iter 380: loss 0.3711, time 182.68ms, mfu 0.08%
iter 390: loss 0.3770, time 182.71ms, mfu 0.08%
iter 400: loss 0.3708, time 182.48ms, mfu 0.08%
iter 410: loss 0.3790, time 182.53ms, mfu 0.08%
iter 420: loss 0.3773, time 183.17ms, mfu 0.08%
iter 430: loss 0.3743, time 183.19ms, mfu 0.08%
iter 440: loss 0.3740, time 182.61ms, mfu 0.08%
iter 450: loss 0.3785, time 182.08ms, mfu 0.08%
iter 460: loss 0.3683, time 183.88ms, mfu 0.08%
iter 470: loss 0.3719, time 187.71ms, mfu 0.08%
iter 480: loss 0.3731, time 182.53ms, mfu 0.08%
iter 490: loss 0.3703, time 184.32ms, mfu 0.08%
step 500: train loss 0.3665, val loss 0.3688
saving checkpoint to out-ec
iter 500: loss 0.3707, time 14185.39ms, mfu 0.08%
iter 510: loss 0.3698, time 183.55ms, mfu 0.08%
iter 520: loss 0.3741, time 185.80ms, mfu 0.08%
iter 530: loss 0.3772, time 187.76ms, mfu 0.08%
iter 540: loss 0.3711, time 183.32ms, mfu 0.08%
iter 550: loss 0.3719, time 184.43ms, mfu 0.08%
iter 560: loss 0.3672, time 182.41ms, mfu 0.08%
iter 570: loss 0.3654, time 187.20ms, mfu 0.08%
iter 580: loss 0.3696, time 182.71ms, mfu 0.08%
iter 590: loss 0.3696, time 182.60ms, mfu 0.08%
iter 600: loss 0.3662, time 182.63ms, mfu 0.08%
iter 610: loss 0.3724, time 182.96ms, mfu 0.08%
iter 620: loss 0.3764, time 182.08ms, mfu 0.08%
iter 630: loss 0.3713, time 181.54ms, mfu 0.08%
iter 640: loss 0.3688, time 182.00ms, mfu 0.08%
iter 650: loss 0.3679, time 182.89ms, mfu 0.08%
iter 660: loss 0.3671, time 183.81ms, mfu 0.08%
iter 670: loss 0.3676, time 182.39ms, mfu 0.08%
iter 680: loss 0.3701, time 182.12ms, mfu 0.08%
iter 690: loss 0.3686, time 182.28ms, mfu 0.08%
iter 700: loss 0.3686, time 183.57ms, mfu 0.08%
iter 710: loss 0.3631, time 183.86ms, mfu 0.08%
iter 720: loss 0.3643, time 188.75ms, mfu 0.08%
iter 730: loss 0.3682, time 183.37ms, mfu 0.08%
iter 740: loss 0.3670, time 187.41ms, mfu 0.08%
